2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25 09:01:32.596847,2021-06-26 09:00:02.149028,2021-06-27 09:01:02.076600,2021-06-28 09:00:02.546425,2021-06-29 09:00:02.390576,2021-06-30 09:00:02.206113,2021-07-01 09:00:02.487025,2021-07-02 09:00:01.875462,2021-07-03 09:01:49.165191
"16, Masked Wolf, Astronaut In The Ocean","16, Masked Wolf, Astronaut In The Ocean","16, Lil Nas X, MONTERO (Call Me By Your Name)","16, MORGENSHTERN, ДУЛО","16, Miyagi & Andy Panda, Патрон","16, SODA LUV, Тысячи рук","16, SODA LUV, Тысячи рук","16, Lil Nas X, MONTERO (Call Me By Your Name)","16, BTS, Butter","16, 10AGE, Нету интереса","16, Måneskin, CORALINE","16, Måneskin, CORALINE","16, Miyagi & Andy Panda, Оттепель","16, MORGENSHTERN, ДУЛО","16, Miyagi & Andy Panda, Оттепель","16, Miyagi & Andy Panda, Оттепель","16, LOVV66, Трап Трап","16, 10AGE, Нету интереса","16, DVRST, Close Eyes","16, ooes, зима","16, ooes, зима","16, ooes, зима","16, MORGENSHTERN, ДУЛО","16, ooes, зима","16, SEEMEE, Голодный пёс [prod. by Pretty Scream]","16, Pretty Scream, Ты","16, Pretty Scream, Ты","16, ooes, зима","16, Pretty Scream, Ты","16, Pretty Scream, Ты","16, Pretty Scream, Ты"
"17, Lil Nas X, MONTERO (Call Me By Your Name)","17, Lil Nas X, MONTERO (Call Me By Your Name)","17, Masked Wolf, Astronaut In The Ocean","17, HammAli & Navai, Птичка","17, DEAD BLONDE, Бесприданница","17, GONE.Fludd, Плохая Сука","17, GONE.Fludd, Плохая Сука","17, SODA LUV, Тысячи рук","17, 10AGE, Нету интереса","17, ooes, зима","17, MORGENSHTERN, ARISTOCRAT","17, MORGENSHTERN, ARISTOCRAT","17, 10AGE, Нету интереса","17, Måneskin, CORALINE","17, MORGENSHTERN, ДУЛО","17, MORGENSHTERN, ДУЛО","17, Miyagi & Andy Panda, Оттепель","17, MORGENSHTERN, ДУЛО","17, ooes, зима","17, Pretty Scream, Ты","17, MORGENSHTERN, ДУЛО","17, Pretty Scream, Ты","17, Måneskin, CORALINE","17, Måneskin, CORALINE","17, ooes, зима","17, ooes, зима","17, DEAD BLONDE, Бесприданница","17, 10AGE, Пушка","17, ooes, зима","17, DEAD BLONDE, Бесприданница","17, ooes, зима"
"18, Miyagi & Andy Panda, Патрон","18, Miyagi & Andy Panda, Патрон","18, Miyagi & Andy Panda, Патрон","18, DEAD BLONDE, Бесприданница","18, SODA LUV, Тысячи рук","18, ooes, зима","18, 10AGE, Нету интереса","18, 10AGE, Нету интереса","18, SODA LUV, Тысячи рук","18, BTS, Butter","18, 10AGE, Нету интереса","18, 10AGE, Нету интереса","18, MORGENSHTERN, ARISTOCRAT","18, 10AGE, Нету интереса","18, Måneskin, CORALINE","18, 10AGE, Нету интереса","18, 10AGE, Нету интереса","18, ooes, зима","18, LOVV66, Трап Трап","18, MORGENSHTERN, ДУЛО","18, Pretty Scream, Ты","18, Måneskin, CORALINE","18, ooes, зима","18, MORGENSHTERN, ДУЛО","18, Pretty Scream, Ты","18, 10AGE, Нету интереса","18, 10AGE, Нету интереса","18, DEAD BLONDE, Бесприданница","18, DEAD BLONDE, Бесприданница","18, 10AGE, Нету интереса","18, DEAD BLONDE, Бесприданница"
"19, MORGENSHTERN, DINERO","19, MORGENSHTERN, DINERO","19, ooes, зима","19, SODA LUV, Тысячи рук","19, MORGENSHTERN, OLALA","19, MORGENSHTERN, OLALA","19, Lil Nas X, MONTERO (Call Me By Your Name)","19, ooes, зима","19, ooes, зима","19, Miyagi & Andy Panda, Оттепель","19, ooes, зима","19, SODA LUV, Тысячи рук","19, BTS, Butter","19, MORGENSHTERN, ARISTOCRAT","19, 10AGE, Нету интереса","19, Måneskin, CORALINE","19, DVRST, Close Eyes","19, LOVV66, Трап Трап","19, Pretty Scream, Ты","19, LOVV66, Трап Трап","19, Måneskin, CORALINE","19, MORGENSHTERN, ДУЛО","19, Pretty Scream, Ты","19, Pretty Scream, Ты","19, 10AGE, Нету интереса","19, SEEMEE, Голодный пёс [prod. by Pretty Scream]","19, SEEMEE, Голодный пёс [prod. by Pretty Scream]","19, 10AGE, Нету интереса","19, 10AGE, Нету интереса","19, ooes, зима","19, 10AGE, Нету интереса"
"20, Måneskin, Beggin'","20, Måneskin, Beggin'","20, MORGENSHTERN, HUBLOT","20, Miyagi & Andy Panda, Патрон","20, Lil Nas X, MONTERO (Call Me By Your Name)","20, Lil Nas X, MONTERO (Call Me By Your Name)","20, MORGENSHTERN, OLALA","20, GONE.Fludd, Плохая Сука","20, Miyagi & Andy Panda, Оттепель","20, SODA LUV, Тысячи рук","20, BTS, Butter","20, BTS, Butter","20, SODA LUV, Тысячи рук","20, BTS, Butter","20, BTS, Butter","20, BTS, Butter","20, Måneskin, CORALINE","20, Tima Belorusskih, Под Звездопадом","20, Miyagi & Andy Panda, Оттепель","20, Måneskin, CORALINE","20, LOVV66, Трап Трап","20, LOVV66, Трап Трап","20, LOVV66, Трап Трап","20, LOVV66, Трап Трап","20, SEEMEE, WINDOWS [prod. by DooMee, TonySouljah & VisaGangBeatz]","20, DVRST, Close Eyes","20, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","20, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","20, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","20, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","20, DVRST, Close Eyes"
"21, MORGENSHTERN, PABLO","21, MORGENSHTERN, PABLO","21, SODA LUV, Бигасс","21, 10AGE, Нету интереса","21, 10AGE, Нету интереса","21, 10AGE, Нету интереса","21, ooes, зима","21, Masked Wolf, Astronaut In The Ocean","21, Masked Wolf, Astronaut In The Ocean","21, Masked Wolf, Astronaut In The Ocean","21, The Limba, Ронин","21, Masked Wolf, Astronaut In The Ocean","21, Masked Wolf, Astronaut In The Ocean","21, SODA LUV, Тысячи рук","21, DVRST, Close Eyes","21, DVRST, Close Eyes","21, BTS, Butter","21, Miyagi & Andy Panda, Оттепель","21, Masked Wolf, Astronaut In The Ocean","21, fem.love, Фотографирую закат","21, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","21, fem.love, Фотографирую закат","21, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","21, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","21, Doja Cat, You Right","21, MORGENSHTERN, ДУЛО","21, 10AGE, Пушка","21, OG Buda, Старшие (feat. Polyana)","21, OG Buda, Старшие (feat. Polyana)","21, DVRST, Close Eyes","21, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)"
"22, MORGENSHTERN, OLALA","22, MORGENSHTERN, OLALA","22, MORGENSHTERN, DINERO","22, Lil Nas X, MONTERO (Call Me By Your Name)","22, Masked Wolf, Astronaut In The Ocean","22, Miyagi & Andy Panda, Оттепель","22, Miyagi & Andy Panda, Оттепель","22, MORGENSHTERN, OLALA","22, SODA LUV, Бигасс","22, SODA LUV, Бигасс","22, SODA LUV, Тысячи рук","22, Yanix, Стейк","22, SEEMEE, Голодный пёс [prod. by Pretty Scream]","22, Masked Wolf, Astronaut In The Ocean","22, SODA LUV, Тысячи рук","22, SODA LUV, Тысячи рук","22, Masked Wolf, Astronaut In The Ocean","22, Måneskin, CORALINE","22, Måneskin, CORALINE","22, Miyagi & Andy Panda, Оттепель","22, Miyagi & Andy Panda, Оттепель","22, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","22, fem.love, Фотографирую закат","22, fem.love, Фотографирую закат","22, DVRST, Close Eyes","22, Minelli, Rampampam","22, OG Buda, Старшие (feat. Polyana)","22, LOVV66, Трап Трап","22, MORGENSHTERN, ДУЛО","22, OG Buda, Старшие (feat. Polyana)","22, Minelli, Rampampam"
"23, ooes, зима","23, ooes, зима","23, MORGENSHTERN, PABLO","23, ooes, зима","23, ooes, зима","23, kizaru, Moulin Rouge (feat. JABO)","23, SODA LUV, Бигасс","23, Miyagi & Andy Panda, Оттепель","23, MORGENSHTERN, OLALA","23, MORGENSHTERN, OLALA","23, Masked Wolf, Astronaut In The Ocean","23, SODA LUV, Бигасс","23, SODA LUV, Бигасс","23, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","23, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","23, SEEMEE, Голодный пёс [prod. by Pretty Scream]","23, fem.love, Фотографирую закат","23, Masked Wolf, Astronaut In The Ocean","23, fem.love, Фотографирую закат","23, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","23, fem.love, Фотографирую закат","23, Miyagi & Andy Panda, Оттепель","23, Miyagi & Andy Panda, Оттепель","23, SEEMEE, Голодный пёс [prod. by Pretty Scream]","23, MORGENSHTERN, ДУЛО","23, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","23, LOVV66, Трап Трап","23, Doja Cat, You Right","23, LOVV66, Трап Трап","23, MORGENSHTERN, ДУЛО","23, OG Buda, Старшие (feat. Polyana)"
"24, SODA LUV, Бигасс","24, SODA LUV, Бигасс","24, SEEMEE, Голодный пёс [prod. by Pretty Scream]","24, Masked Wolf, Astronaut In The Ocean","24, Miyagi & Andy Panda, Оттепель","24, Masked Wolf, Astronaut In The Ocean","24, MORGENSHTERN, PABLO","24, SODA LUV, Бигасс","24, GONE.Fludd, Плохая Сука","24, GONE.Fludd, Плохая Сука","24, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","24, SEEMEE, Голодный пёс [prod. by Pretty Scream]","24, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","24, SEEMEE, Голодный пёс [prod. by Pretty Scream]","24, Masked Wolf, Astronaut In The Ocean","24, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","24, SODA LUV, Тысячи рук","24, SEEMEE, Голодный пёс [prod. by Pretty Scream]","24, Minelli, Rampampam","24, Masked Wolf, Astronaut In The Ocean","24, SEEMEE, Голодный пёс [prod. by Pretty Scream]","24, Minelli, Rampampam","24, Minelli, Rampampam","24, Minelli, Rampampam","24, Måneskin, CORALINE","24, 10AGE, Пушка","24, MORGENSHTERN, ДУЛО","24, DVRST, Close Eyes","24, Minelli, Rampampam","24, Minelli, Rampampam","24, MORGENSHTERN, ДУЛО"
"25, Go_A, SHUM","25, Go_A, SHUM","25, MORGENSHTERN, OLALA","25, MORGENSHTERN, PABLO","25, MORGENSHTERN, PABLO","25, MORGENSHTERN, PABLO","25, Masked Wolf, Astronaut In The Ocean","25, MORGENSHTERN, PABLO","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, SODA LUV, Бигасс","25, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","25, fem.love, Фотографирую закат","25, SODA LUV, Бигасс","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, Masked Wolf, Astronaut In The Ocean","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, BTS, Butter","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, BTS, Butter","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, SEEMEE, Голодный пёс [prod. by Pretty Scream]","25, Masked Wolf, Astronaut In The Ocean","25, Minelli, Rampampam","25, Måneskin, CORALINE","25, Doja Cat, You Right","25, MORGENSHTERN, ДУЛО","25, DVRST, Close Eyes","25, LOVV66, Трап Трап","25, fem.love, Фотографирую закат"
"26, SEEMEE, Голодный пёс [prod. by Pretty Scream]","26, SEEMEE, Голодный пёс [prod. by Pretty Scream]","26, Go_A, SHUM","26, MORGENSHTERN, OLALA","26, SODA LUV, Бигасс","26, SODA LUV, Бигасс","26, SEEMEE, Голодный пёс [prod. by Pretty Scream]","26, SEEMEE, Голодный пёс [prod. by Pretty Scream]","26, MORGENSHTERN, PABLO","26, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","26, Basta, Ты была права","26, OG Buda, Старшие (feat. Polyana)","26, OG Buda, Старшие (feat. Polyana)","26, fem.love, Фотографирую закат","26, fem.love, Фотографирую закат","26, fem.love, Фотографирую закат","26, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","26, fem.love, Фотографирую закат","26, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","26, SODA LUV, Тысячи рук","26, Masked Wolf, Astronaut In The Ocean","26, Masked Wolf, Astronaut In The Ocean","26, Masked Wolf, Astronaut In The Ocean","26, OG Buda, Старшие (feat. Polyana)","26, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","26, OG Buda, Старшие (feat. Polyana)","26, Måneskin, CORALINE","26, fem.love, Фотографирую закат","26, fem.love, Фотографирую закат","26, fem.love, Фотографирую закат","26, LOVV66, Трап Трап"
"27, MORGENSHTERN, NOMINALO","27, MORGENSHTERN, NOMINALO","27, fem.love, Фотографирую закат","27, Yanix, Из ладони в ладонь","27, SEEMEE, Голодный пёс [prod. by Pretty Scream]","27, SEEMEE, Голодный пёс [prod. by Pretty Scream]","27, kizaru, Moulin Rouge (feat. JABO)","27, fem.love, Фотографирую закат","27, fem.love, Фотографирую закат","27, MORGENSHTERN, PABLO","27, OG Buda, Старшие (feat. Polyana)","27, fem.love, Фотографирую закат","27, Yanix, Стейк","27, OG Buda, Старшие (feat. Polyana)","27, OG Buda, Старшие (feat. Polyana)","27, MORGENSHTERN, OLALA","27, Eldzhey, Candy Flip","27, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","27, Tima Belorusskih, Под Звездопадом","27, BTS, Butter","27, SODA LUV, Тысячи рук","27, BTS, Butter","27, OG Buda, Старшие (feat. Polyana)","27, Miyagi & Andy Panda, Оттепель","27, OG Buda, Старшие (feat. Polyana)","27, LOVV66, Трап Трап","27, Minelli, Rampampam","27, SEEMEE, Голодный пёс [prod. by Pretty Scream]","27, SEEMEE, Голодный пёс [prod. by Pretty Scream]","27, SEEMEE, Голодный пёс [prod. by Pretty Scream]","27, SEEMEE, Голодный пёс [prod. by Pretty Scream]"
"28, MORGENSHTERN, Leck","28, MORGENSHTERN, Leck","28, MORGENSHTERN, Leck","28, SODA LUV, Бигасс","28, MORGENSHTERN, DINERO","28, fem.love, Фотографирую закат","28, fem.love, Фотографирую закат","28, kizaru, Moulin Rouge (feat. JABO)","28, kizaru, Дежавю","28, fem.love, Фотографирую закат","28, SEEMEE, Голодный пёс [prod. by Pretty Scream]","28, MORGENSHTERN, OLALA","28, MORGENSHTERN, OLALA","28, Basta, Ты была права","28, SODA LUV, Бигасс","28, SODA LUV, Бигасс","28, MORGENSHTERN, OLALA","28, Eldzhey, Candy Flip","28, BTS, Butter","28, OG Buda, Старшие (feat. Polyana)","28, Minelli, Rampampam","28, OG Buda, Старшие (feat. Polyana)","28, SODA LUV, Тысячи рук","28, BTS, Butter","28, 10AGE, Пушка","28, Masked Wolf, Astronaut In The Ocean","28, fem.love, Фотографирую закат","28, Minelli, Rampampam","28, Doja Cat, You Right","28, Doja Cat, You Right","28, Måneskin, CORALINE"
"29, fem.love, Фотографирую закат","29, fem.love, Фотографирую закат","29, MORGENSHTERN, NOMINALO","29, SEEMEE, Голодный пёс [prod. by Pretty Scream]","29, MORGENSHTERN, HUBLOT","29, MORGENSHTERN, DINERO","29, MORGENSHTERN, DINERO","29, MORGENSHTERN, Leck","29, MORGENSHTERN, Leck","29, OG Buda, Старшие (feat. Polyana)","29, MORGENSHTERN, OLALA","29, MORGENSHTERN, PABLO","29, Basta, Ты была права","29, MORGENSHTERN, Leck","29, MORGENSHTERN, OLALA","29, Eldzhey, Candy Flip","29, OG Buda, Старшие (feat. Polyana)","29, OG Buda, Старшие (feat. Polyana)","29, SODA LUV, Тысячи рук","29, Tima Belorusskih, Под Звездопадом","29, OG Buda, Старшие (feat. Polyana)","29, SODA LUV, Тысячи рук","29, BTS, Butter","29, kizaru, Дежавю","29, LOVV66, Трап Трап","29, Miyagi & Andy Panda, Оттепель","29, Masked Wolf, Astronaut In The Ocean","29, Måneskin, CORALINE","29, Måneskin, CORALINE","29, Måneskin, CORALINE","29, SODA LUV, Бигасс"
"30, MORGENSHTERN, GTA","30, MORGENSHTERN, GTA","30, kizaru, Дежавю","30, MORGENSHTERN, DINERO","30, fem.love, Фотографирую закат","30, MORGENSHTERN, HUBLOT","30, MORGENSHTERN, HUBLOT","30, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","30, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","30, MORGENSHTERN, Leck","30, fem.love, Фотографирую закат","30, MORGENSHTERN, Leck","30, The Limba, Ронин","30, MORGENSHTERN, OLALA","30, Eldzhey, Candy Flip","30, OG Buda, Старшие (feat. Polyana)","30, SODA LUV, Бигасс","30, SODA LUV, Тысячи рук","30, OG Buda, Старшие (feat. Polyana)","30, Minelli, Rampampam","30, Tima Belorusskih, Под Звездопадом","30, kizaru, Дежавю","30, kizaru, Дежавю","30, SODA LUV, Тысячи рук","30, Miyagi & Andy Panda, Оттепель","30, Doja Cat, You Right","30, Ed Sheeran, Bad Habits","30, Ed Sheeran, Bad Habits","30, MORGENSHTERN, Leck","30, Miyagi & Andy Panda, Оттепель","30, SODA LUV, Тысячи рук"
"31, PlayaPhonk, PHONKY TOWN","31, PlayaPhonk, PHONKY TOWN","31, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","31, MORGENSHTERN, HUBLOT","31, MORGENSHTERN, Leck","31, MORGENSHTERN, Leck","31, MORGENSHTERN, Leck","31, kizaru, Дежавю","31, MORGENSHTERN, DINERO","31, kizaru, Дежавю","31, MORGENSHTERN, PABLO","31, The Limba, Ронин","31, MORGENSHTERN, Leck","31, Yanix, Стейк","31, Basta, Ты была права","31, Basta, Ты была права","31, Basta, Ты была права","31, MORGENSHTERN, OLALA","31, Eldzhey, Candy Flip","31, MORGENSHTERN, OLALA","31, Eldzhey, Candy Flip","31, Tima Belorusskih, Под Звездопадом","31, Eldzhey, Candy Flip","31, Eldzhey, Candy Flip","31, Tyler, The Creator, JUGGERNAUT","31, fem.love, Фотографирую закат","31, Miyagi & Andy Panda, Оттепель","31, Masked Wolf, Astronaut In The Ocean","31, Ed Sheeran, Bad Habits","31, Ed Sheeran, Bad Habits","31, Masked Wolf, Astronaut In The Ocean"
