2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25 09:01:32.596847,2021-06-26 09:00:02.149028,2021-06-27 09:01:02.076600,2021-06-28 09:00:02.546425,2021-06-29 09:00:02.390576,2021-06-30 09:00:02.206113,2021-07-01 09:00:02.487025,2021-07-02 09:00:01.875462,2021-07-03 09:01:49.165191
"32, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","32, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","32, OG Buda, Старшие (feat. Polyana)","32, fem.love, Фотографирую закат","32, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","32, PlayaPhonk, PHONKY TOWN","32, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","32, MORGENSHTERN, DINERO","32, kizaru, Moulin Rouge (feat. JABO)","32, MORGENSHTERN, DINERO","32, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","32, kizaru, Дежавю","32, MORGENSHTERN, PABLO","32, kizaru, Дежавю","32, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","32, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","32, kizaru, Дежавю","32, Minelli, Rampampam","32, Husky, Невидимка","32, SODA LUV, Бигасс","32, MORGENSHTERN, OLALA","32, Eldzhey, Candy Flip","32, SODA LUV, Бигасс","32, SODA LUV, Бигасс","32, Masked Wolf, Astronaut In The Ocean","32, MORGENSHTERN, Leck","32, MORGENSHTERN, Leck","32, Miyagi & Andy Panda, Оттепель","32, Masked Wolf, Astronaut In The Ocean","32, Masked Wolf, Astronaut In The Ocean","32, Doja Cat, You Right"
"33, OG Buda, Старшие (feat. Polyana)","33, OG Buda, Старшие (feat. Polyana)","33, PlayaPhonk, PHONKY TOWN","33, Go_A, SHUM","33, Max Korzh, Аттестат","33, kizaru, Дежавю","33, OG Buda, Старшие (feat. Polyana)","33, OG Buda, Старшие (feat. Polyana)","33, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","33, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","33, GONE.Fludd, Плохая Сука","33, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","33, kizaru, Дежавю","33, Eldzhey, Candy Flip","33, MORGENSHTERN, Leck","33, MORGENSHTERN, Leck","33, MORGENSHTERN, PABLO","33, SODA LUV, Бигасс","33, MORGENSHTERN, OLALA","33, Eldzhey, Candy Flip","33, kizaru, Дежавю","33, SODA LUV, Бигасс","33, Tima Belorusskih, Под Звездопадом","33, Tima Belorusskih, Под Звездопадом","33, fem.love, Фотографирую закат","33, Ed Sheeran, Bad Habits","33, DVRST, Close Eyes","33, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","33, Miyagi & Andy Panda, Оттепель","33, MORGENSHTERN, Leck","33, Miyagi & Andy Panda, Оттепель"
"34, kizaru, Дежавю","34, kizaru, Дежавю","34, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","34, Billie Eilish, Lost Cause","34, Go_A, SHUM","34, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","34, kizaru, Дежавю","34, MORGENSHTERN, HUBLOT","34, OG Buda, Старшие (feat. Polyana)","34, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","34, MORGENSHTERN, Leck","34, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","34, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","34, MORGENSHTERN, PABLO","34, MORGENSHTERN, PABLO","34, MORGENSHTERN, PABLO","34, MORGENSHTERN, Leck","34, kizaru, Дежавю","34, SODA LUV, Бигасс","34, kizaru, Дежавю","34, SODA LUV, Бигасс","34, MORGENSHTERN, OLALA","34, MORGENSHTERN, Leck","34, MORGENSHTERN, Leck","34, Ed Sheeran, Bad Habits","34, Eldzhey, Candy Flip","34, SODA LUV, Тысячи рук","34, MORGENSHTERN, Leck","34, Eldzhey, Candy Flip","34, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","34, MORGENSHTERN, Leck"
"35, MORGENSHTERN, Я КОГДА-НИБУДЬ УЙДУ","35, MORGENSHTERN, Я КОГДА-НИБУДЬ УЙДУ","35, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","35, MORGENSHTERN, Leck","35, kizaru, Дежавю","35, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","35, PlayaPhonk, PHONKY TOWN","35, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","35, PlayaPhonk, PHONKY TOWN","35, PlayaPhonk, PHONKY TOWN","35, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","35, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","35, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","35, DVRST, Close Eyes","35, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","35, kizaru, Дежавю","35, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","35, MORGENSHTERN, PABLO","35, kizaru, Дежавю","35, MORGENSHTERN, PABLO","35, MORGENSHTERN, Leck","35, MORGENSHTERN, Leck","35, MORGENSHTERN, OLALA","35, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","35, Eldzhey, Candy Flip","35, Ramil', Сон","35, kizaru, Дежавю","35, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","35, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","35, kizaru, Дежавю","35, Ed Sheeran, Bad Habits"
"36, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","36, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","36, MORGENSHTERN, GTA","36, kizaru, Дежавю","36, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","36, Go_A, SHUM","36, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","36, PlayaPhonk, PHONKY TOWN","36, MORGENSHTERN, HUBLOT","36, Mekhman, Копия пиратская","36, kizaru, Дежавю","36, Basta, Ты была права","36, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","36, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","36, kizaru, Дежавю","36, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","36, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","36, MORGENSHTERN, Leck","36, MORGENSHTERN, Leck","36, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","36, MORGENSHTERN, PABLO","36, MORGENSHTERN, PABLO","36, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","36, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","36, Tima Belorusskih, Под Звездопадом","36, SODA LUV, Тысячи рук","36, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","36, SODA LUV, Тысячи рук","36, BTS, Butter","36, Eldzhey, Candy Flip","36, OG Buda, Добро Пожаловать (Prod. by wex & treepside)"
"37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, MORGENSHTERN, Я КОГДА-НИБУДЬ УЙДУ","37, Scriptonite, Будьте здоровы","37, PlayaPhonk, PHONKY TOWN","37, OG Buda, Старшие (feat. Polyana)","37, Go_A, SHUM","37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, Eldzhey, Candy Flip","37, Zivert, Рокки","37, GONE.Fludd, Плохая Сука","37, PlayaPhonk, PHONKY TOWN","37, The Limba, Ронин","37, The Limba, Ронин","37, Minelli, Rampampam","37, Minelli, Rampampam","37, Pretty Scream, Ты","37, Korol i Shut, Кукла колдуна","37, MORGENSHTERN, Leck","37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","37, MORGENSHTERN, OLALA","37, Tyler, The Creator, LEMONHEAD","37, kizaru, Дежавю","37, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","37, BTS, Butter","37, SODA LUV, Тысячи рук","37, BTS, Butter","37, BTS, Butter"
"38, Manizha, RUSSIAN WOMAN","38, Manizha, RUSSIAN WOMAN","38, Korol i Shut, Кукла колдуна","38, MORGENSHTERN, NOMINALO","38, MORGENSHTERN, NOMINALO","38, MORGENSHTERN, NOMINALO","38, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","38, Mekhman, Копия пиратская","38, Mekhman, Копия пиратская","38, MORGENSHTERN, HUBLOT","38, MORGENSHTERN, DINERO","38, Korol i Shut, Кукла колдуна","38, GONE.Fludd, Плохая Сука","38, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","38, PlayaPhonk, PHONKY TOWN","38, MORGENSHTERN, DINERO","38, MORGENSHTERN, DINERO","38, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","38, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","38, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","38, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","38, Ramil', Сон","38, Ramil', Сон","38, Korol i Shut, Кукла колдуна","38, kizaru, Дежавю","38, BTS, Butter","38, ooes, ночь","38, Eldzhey, Candy Flip","38, kizaru, Дежавю","38, SODA LUV, Бигасс","38, Eldzhey, Candy Flip"
"39, SLAVA MARLOW, КОМУ ЭТО НАДО?","39, SLAVA MARLOW, КОМУ ЭТО НАДО?","39, SLAVA MARLOW, КОМУ ЭТО НАДО?","39, PlayaPhonk, PHONKY TOWN","39, OG Buda, Старшие (feat. Polyana)","39, Mekhman, Копия пиратская","39, Mekhman, Копия пиратская","39, Go_A, SHUM","39, Korol i Shut, Кукла колдуна","39, kizaru, Moulin Rouge (feat. JABO)","39, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","39, PlayaPhonk, PHONKY TOWN","39, Eldzhey, Candy Flip","39, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","39, Yanix, Стейк","39, PlayaPhonk, PHONKY TOWN","39, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","39, Basta, Ты была права","39, MORGENSHTERN, PABLO","39, Korol i Shut, Кукла колдуна","39, PlayaPhonk, PHONKY TOWN","39, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","39, MORGENSHTERN, PABLO","39, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","39, Tyler, The Creator, LUMBERJACK","39, SODA LUV, Бигасс","39, Eldzhey, Candy Flip","39, kizaru, Дежавю","39, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","39, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","39, kizaru, Дежавю"
"40, Doja Cat, Kiss Me More (feat. SZA)","40, Doja Cat, Kiss Me More (feat. SZA)","40, kizaru, Stick Out","40, OG Buda, ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)","40, Korol i Shut, Кукла колдуна","40, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","40, MORGENSHTERN, NOMINALO","40, Korol i Shut, Кукла колдуна","40, Eldzhey, Candy Flip","40, Korol i Shut, Кукла колдуна","40, PlayaPhonk, PHONKY TOWN","40, Eldzhey, Candy Flip","40, Korol i Shut, Кукла колдуна","40, PlayaPhonk, PHONKY TOWN","40, MORGENSHTERN, DINERO","40, Ramil', Сон","40, PlayaPhonk, PHONKY TOWN","40, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","40, Ramil', Сон","40, PlayaPhonk, PHONKY TOWN","40, Ramil', Сон","40, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","40, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","40, Basta, Ты была права","40, SODA LUV, Тысячи рук","40, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","40, SODA LUV, Бигасс","40, ooes, ночь","40, ooes, ночь","40, SODA LUV, Тысячи рук","40, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ"
"41, MORGENSHTERN, ПАПИН ТАНК","41, MORGENSHTERN, ПАПИН ТАНК","41, Doja Cat, Kiss Me More (feat. SZA)","41, OG Buda, Старшие (feat. Polyana)","41, Scriptonite, Будьте здоровы","41, Korol i Shut, Кукла колдуна","41, MAYOT, Снег","41, Ramil', Сон","41, Ramil', Сон","41, Ramil', Сон","41, Eldzhey, Candy Flip","41, MORGENSHTERN, DINERO","41, MORGENSHTERN, DINERO","41, Ramil', Сон","41, Ramil', Сон","41, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","41, Korol i Shut, Кукла колдуна","41, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","41, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","41, Ramil', Сон","41, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","41, PlayaPhonk, PHONKY TOWN","41, Korol i Shut, Кукла колдуна","41, Ramil', Сон","41, BTS, Butter","41, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","41, BTS, Butter","41, SODA LUV, Бигасс","41, SODA LUV, Бигасс","41, ooes, ночь","41, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)"
"42, Ramil', Сон","42, Ramil', Сон","42, Ramil', Сон","42, Mekhman, Копия пиратская","42, Mekhman, Копия пиратская","42, Max Korzh, Аттестат","42, Korol i Shut, Кукла колдуна","42, MAYOT, Снег","42, Go_A, SHUM","42, Scriptonite, Положение","42, Mekhman, Копия пиратская","42, MORGENSHTERN, Cristal & МОЁТ","42, Ramil', Сон","42, GONE.Fludd, Плохая Сука","42, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","42, Yanix, Стейк","42, Ramil', Сон","42, Korol i Shut, Кукла колдуна","42, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","42, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","42, Korol i Shut, Кукла колдуна","42, Korol i Shut, Кукла колдуна","42, PlayaPhonk, PHONKY TOWN","42, MORGENSHTERN, PABLO","42, SODA LUV, Бигасс","42, Tima Belorusskih, Под Звездопадом","42, Ramil', Сон","42, Ramil', Сон","42, Ramil', Сон","42, Ramil', Сон","42, Korol i Shut, Кукла колдуна"
"43, kizaru, Stick Out","43, kizaru, Stick Out","43, Manizha, RUSSIAN WOMAN","43, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","43, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","43, MORGENSHTERN, Cristal & МОЁТ","43, Ramil', Сон","43, Scriptonite, Положение","43, Scriptonite, Положение","43, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","43, Korol i Shut, Кукла колдуна","43, Zivert, Рокки","43, Mekhman, Копия пиратская","43, Minelli, Rampampam","43, GONE.Fludd, Плохая Сука","43, Korol i Shut, Кукла колдуна","43, Mekhman, Копия пиратская","43, Jah Khalib, Следуй за мной","43, Basta, Ты была права","43, Husky, Невидимка","43, Husky, Невидимка","43, Scriptonite, Положение","43, Basta, Ты была права","43, PlayaPhonk, PHONKY TOWN","43, SEEMEE, PUFFchick (prod. by Why $kidd & DooMee)","43, SEEMEE, WINDOWS [prod. by DooMee, TonySouljah & VisaGangBeatz]","43, Tima Belorusskih, Под Звездопадом","43, Tima Belorusskih, Под Звездопадом","43, PlayaPhonk, PHONKY TOWN","43, Basta, Ты была права","43, Scriptonite, Положение"
"44, Korol i Shut, Кукла колдуна","44, Korol i Shut, Кукла колдуна","44, Benedixhion, toxin","44, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","44, MORGENSHTERN, Cristal & МОЁТ","44, Doja Cat, Kiss Me More (feat. SZA)","44, MORGENSHTERN, Cristal & МОЁТ","44, MORGENSHTERN, Cristal & МОЁТ","44, MORGENSHTERN, Cristal & МОЁТ","44, MAYOT, Снег","44, Ramil', Сон","44, Mekhman, Копия пиратская","44, Benedixhion, toxin","44, MORGENSHTERN, DINERO","44, Minelli, Rampampam","44, Mekhman, Копия пиратская","44, Scriptonite, Положение","44, Ramil', Сон","44, PlayaPhonk, PHONKY TOWN","44, Scriptonite, Положение","44, MORGENSHTERN, DINERO","44, Basta, Ты была права","44, Scriptonite, Положение","44, 10AGE, Пушка","44, Tyler, The Creator, CORSO","44, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","44, PlayaPhonk, PHONKY TOWN","44, PlayaPhonk, PHONKY TOWN","44, Tima Belorusskih, Под Звездопадом","44, PlayaPhonk, PHONKY TOWN","44, Ramil', Сон"
"45, Scriptonite, Будьте здоровы","45, Scriptonite, Будьте здоровы","45, Scriptonite, Положение","45, Korol i Shut, Кукла колдуна","45, Doja Cat, Kiss Me More (feat. SZA)","45, Ramil', Сон","45, Scriptonite, Будьте здоровы","45, Doja Cat, Kiss Me More (feat. SZA)","45, Benedixhion, toxin","45, Go_A, SHUM","45, MORGENSHTERN, HUBLOT","45, Ramil', Сон","45, MORGENSHTERN, Cristal & МОЁТ","45, Korol i Shut, Кукла колдуна","45, Mekhman, Копия пиратская","45, Scriptonite, Положение","45, Yanix, Стейк","45, The Limba, Ронин","45, Scriptonite, Положение","45, Benedixhion, toxin","45, Benedixhion, toxin","45, Benedixhion, toxin","45, Benedixhion, toxin","45, Scriptonite, Положение","45, OG Buda, Сайфер (feat. Егор Крид, SODA LUV & MAYOT)","45, Basta, Ты была права","45, Korol i Shut, Кукла колдуна","45, Basta, Ты была права","45, Basta, Ты была права","45, Tima Belorusskih, Под Звездопадом","45, Basta, Ты была права"
"46, Scriptonite, Положение","46, Scriptonite, Положение","46, MORGENSHTERN, Cristal & МОЁТ","46, FEDUK, Песня про лето","46, Ramil', Сон","46, Scriptonite, Будьте здоровы","46, Max Korzh, Аттестат","46, Eldzhey, Candy Flip","46, MAYOT, Снег","46, MORGENSHTERN, Cristal & МОЁТ","46, Scriptonite, Положение","46, Scriptonite, Положение","46, Scriptonite, Положение","46, Mekhman, Копия пиратская","46, Korol i Shut, Кукла колдуна","46, The Limba, Ронин","46, The Limba, Ронин","46, PlayaPhonk, PHONKY TOWN","46, Mekhman, Копия пиратская","46, Basta, Ты была права","46, Basta, Ты была права","46, MORGENSHTERN, DINERO","46, MORGENSHTERN, DINERO","46, Benedixhion, toxin","46, Basta, Ты была права","46, Korol i Shut, Кукла колдуна","46, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","46, Korol i Shut, Кукла колдуна","46, MORGENSHTERN, OLALA","46, MORGENSHTERN, OLALA","46, PlayaPhonk, PHONKY TOWN"
"47, TOMORROW X TOGETHER, 0X1=LOVESONG (I Know I Love You) feat. Seori","47, TOMORROW X TOGETHER, 0X1=LOVESONG (I Know I Love You) feat. Seori","47, SODA LUV, ХОТБОКС (prod. by Young Royce)","47, Ramil', Сон","47, MORGENSHTERN, GTA","47, Benedixhion, toxin","47, Doja Cat, Kiss Me More (feat. SZA)","47, MORGENSHTERN, NOMINALO","47, kizaru, Stick Out","47, Doja Cat, Kiss Me More (feat. SZA)","47, MORGENSHTERN, Cristal & МОЁТ","47, Benedixhion, toxin","47, DVRST, Close Eyes","47, Zivert, Рокки","47, Scriptonite, Положение","47, GONE.Fludd, Плохая Сука","47, Pretty Scream, Ты","47, MORGENSHTERN, DINERO","47, MORGENSHTERN, DINERO","47, MORGENSHTERN, DINERO","47, Scriptonite, Положение","47, Mekhman, Копия пиратская","47, MORGENSHTERN, Cristal & МОЁТ","47, MORGENSHTERN, DINERO","47, OG Buda, Добро Пожаловать (Prod. by wex & treepside)","47, PlayaPhonk, PHONKY TOWN","47, Basta, Ты была права","47, MORGENSHTERN, OLALA","47, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","47, Benedixhion, toxin","47, ooes, ночь"
"48, MORGENSHTERN, PULL UP","48, MORGENSHTERN, PULL UP","48, SODA LUV, Коми","48, Doja Cat, Kiss Me More (feat. SZA)","48, Billie Eilish, Lost Cause","48, Scriptonite, Положение","48, Scriptonite, Положение","48, Benedixhion, toxin","48, Doja Cat, Kiss Me More (feat. SZA)","48, Benedixhion, toxin","48, Benedixhion, toxin","48, Doja Cat, Kiss Me More (feat. SZA)","48, Zivert, Рокки","48, Benedixhion, toxin","48, Benedixhion, toxin","48, Benedixhion, toxin","48, Benedixhion, toxin","48, Scriptonite, Положение","48, Benedixhion, toxin","48, Mekhman, Копия пиратская","48, Mekhman, Копия пиратская","48, MORGENSHTERN, Cristal & МОЁТ","48, Mekhman, Копия пиратская","48, MORGENSHTERN, Cristal & МОЁТ","48, MORGENSHTERN, Leck","48, MORGENSHTERN, OLALA","48, MORGENSHTERN, OLALA","48, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","48, Korol i Shut, Кукла колдуна","48, SLAVA MARLOW, ТЫ ГОРИШЬ КАК ОГОНЬ","48, MORGENSHTERN, Cristal & МОЁТ"
"49, MORGENSHTERN, Cristal & МОЁТ","49, MORGENSHTERN, Cristal & МОЁТ","49, MORGENSHTERN, ПАПИН ТАНК","49, kizaru, Stick Out","49, kizaru, Stick Out","49, MORGENSHTERN, GTA","49, Benedixhion, toxin","49, kizaru, Stick Out","49, MORGENSHTERN, NOMINALO","49, kizaru, Stick Out","49, Doja Cat, Kiss Me More (feat. SZA)","49, Minelli, Rampampam","49, Minelli, Rampampam","49, Doja Cat, Kiss Me More (feat. SZA)","49, Zivert, Рокки","49, Pretty Scream, Ты","49, GONE.Fludd, Плохая Сука","49, Mekhman, Копия пиратская","49, MORGENSHTERN, Cristal & МОЁТ","49, MORGENSHTERN, Cristal & МОЁТ","49, MORGENSHTERN, Cristal & МОЁТ","49, Husky, Невидимка","49, 10AGE, Пушка","49, Mekhman, Копия пиратская","49, Tyler, The Creator, WUSYANAME","49, MORGENSHTERN, PABLO","49, SEEMEE, WINDOWS [prod. by DooMee, TonySouljah & VisaGangBeatz]","49, Benedixhion, toxin","49, Benedixhion, toxin","49, Korol i Shut, Кукла колдуна","49, MORGENSHTERN, OLALA"
"50, Benedixhion, toxin","50, Benedixhion, toxin","50, Алла Пугачева, София Ротару",,,,,,,,,,,,,,,,,,,,,,,,,,,,
