Unnamed: 0,2021-06-14 20:11:51.400090,2021-06-15 12:24:28.087918,2021-06-17 17:00:21.483857,2021-06-17 17:05:02.156113,2021-06-18 13:05:02.816042,2021-06-19 09:06:51.224857,2021-06-20 09:05:02.266565
"1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS","1, MORGENSHTERN, MILLION DOLLAR: BUSINESS"
"2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI","2, Miyagi & Andy Panda, YAMAKASI"
"3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS","3, MORGENSHTERN, MILLION DOLLAR: HAPPINESS"
"4, Måneskin, Chosen","4, Måneskin, Chosen","4, Måneskin, Chosen","4, Måneskin, Chosen","4, Måneskin, Chosen","4, Måneskin, Chosen","4, Måneskin, Chosen","4, Måneskin, Chosen"
"5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I","5, Måneskin, Teatro d'ira - Vol. I"
"6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton","6, Miyagi, Buster Keaton"
"7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум","7, Artik & Asti, Миллениум"
"8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА","8, DEAD BLONDE, ПРОПАГАНДА"
"9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать","9, Idris & Leos, Ночью проще писать"
"10, OG Buda, FREERIO","10, OG Buda, FREERIO","10, OG Buda, FREERIO","10, OG Buda, FREERIO","10, OG Buda, FREERIO","10, OG Buda, FREERIO","10, OG Buda, FREERIO","10, OG Buda, FREERIO"
"11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА","11, GAYAZOV$ BROTHER$, ПОШЛА ЖАРА"
"12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36","12, Скриптонит, Праздник на улице 36"
"13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки","13, Скриптонит, Свистки и бумажки"
"14, Скриптонит, 2004","14, Скриптонит, 2004","14, Скриптонит, 2004","14, Скриптонит, 2004","14, Скриптонит, 2004","14, Скриптонит, 2004","14, Скриптонит, 2004","14, Скриптонит, 2004"
"15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN","15, MAYOT, GHETTO GARDEN"
"16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо","16, HammAli & Navai, Когда хорошему человеку плохо"
"17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1","17, Miyagi & Эндшпиль, Неизданное, Pt. 1"
"18, BONES, InLovingMemory","18, BONES, InLovingMemory","18, BONES, InLovingMemory","18, BONES, InLovingMemory","18, BONES, InLovingMemory","18, BONES, InLovingMemory","18, BONES, InLovingMemory","18, BONES, InLovingMemory"
"19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)","19, Artik & Asti, 7 (Part 2)"
"20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36","20, Скриптонит, Уроборос: Улица 36"
"21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями","21, Скриптонит, Дом с нормальными явлениями"
"22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida","22, SODA LUV, Viva la vida"
"23, Ramil', Сияй","23, Ramil', Сияй","23, Ramil', Сияй","23, Ramil', Сияй","23, Ramil', Сияй","23, Ramil', Сияй","23, Ramil', Сияй","23, Ramil', Сияй"
"24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3","24, Miyagi & Эндшпиль, Hajime, Pt. 3"
"25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей","25, JONY, Список твоих мыслей"
"26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф","26, Макс Корж, Жить в кайф"
"27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2","27, Miyagi & Эндшпиль, Неизданное, Pt. 2"
"28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ","28, SLAVA MARLOW, АРТЁМ"
"29, JONY, Небесные розы","29, JONY, Небесные розы","29, JONY, Небесные розы","29, JONY, Небесные розы","29, JONY, Небесные розы","29, JONY, Небесные розы","29, JONY, Небесные розы","29, JONY, Небесные розы"
"30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного","30, SODA LUV, Ничего личного"
"31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones","31, Pretty Scream, Leave Your Bones"
"32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»","32, Канги, Том I. «Жить не запретишь»"
"33, Zivert, Vinyl #1","33, Zivert, Vinyl #1","33, Zivert, Vinyl #1","33, Zivert, Vinyl #1","33, Zivert, Vinyl #1","33, Zivert, Vinyl #1","33, Zivert, Vinyl #1","33, Zivert, Vinyl #1"
"34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик","34, Гуф, Murovei, Дом, который построил Алик"
"35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай.","35, NLO, Пей. Люби. Летай."
"36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ","36, 104, КИНО БЕЗ СИГАРЕТ"
"37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА","37, SALUKI, 104, СТЫД ИЛИ СЛАВА"
"38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец","38, Jah Khalib, Мудрец"
"39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1","39, Miyagi & Эндшпиль, Hajime, Pt. 1"
"40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2","40, Баста, Баста 5, Часть 2"
"41, Xcho, CROSS","41, Xcho, CROSS","41, Xcho, CROSS","41, Xcho, CROSS","41, Xcho, CROSS","41, Xcho, CROSS","41, Xcho, CROSS","41, Xcho, CROSS"
"42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо","42, GAYAZOV$ BROTHER$, Кредо"
"43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP","43, kizaru, BORN TO TRAP"
"44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2","44, Макс Корж, Малый повзрослел, Ч. 2"
"45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН","45, LOVV66, ФИЗИКАЛ ПЭЙН"
"46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое","46, Mary Gu, хорошее и плохое"
"47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ","47, MORGENSHTERN, ЛЕГЕНДАРНАЯ ПЫЛЬ"
"48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2","48, Miyagi & Эндшпиль, Hajime, Pt. 2"
"49, MACAN, 2002+18","49, MACAN, 2002+18","49, MACAN, 2002+18","49, MACAN, 2002+18","49, MACAN, 2002+18","49, MACAN, 2002+18","49, MACAN, 2002+18","49, MACAN, 2002+18"
