Unnamed: 0,2021-06-14 20:11:51.400090,2021-06-15 12:24:28.087918,2021-06-17 17:00:21.483857,2021-06-17 17:05:02.156113,2021-06-18 13:05:02.816042,2021-06-19 09:06:51.224857,2021-06-20 09:05:02.266565
"50, XXXTENTACION, ?","50, XXXTENTACION, ?","50, XXXTENTACION, ?","50, XXXTENTACION, ?","50, XXXTENTACION, ?","50, XXXTENTACION, ?","50, XXXTENTACION, ?","50, XXXTENTACION, ?"
"51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом","51, Король и Шут, Акустический альбом"
"52, kizaru, Karmageddon","52, kizaru, Karmageddon","52, kizaru, Karmageddon","52, kizaru, Karmageddon","52, kizaru, Karmageddon","52, kizaru, Karmageddon","52, kizaru, Karmageddon","52, kizaru, Karmageddon"
"53, Santiz, 52 Герца","53, Santiz, 52 Герца","53, Santiz, 52 Герца","53, Santiz, 52 Герца","53, Santiz, 52 Герца","53, Santiz, 52 Герца","53, Santiz, 52 Герца","53, Santiz, 52 Герца"
"54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI","54, HammAli & Navai, JANAVI"
"55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)","55, Artik & Asti, 7 (Part 1)"
"56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ","56, просто Лера, ПОГОДА ЛЮБИТЬ"
"57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1","57, ФОГЕЛЬ, ЛЮБОЛЬ, Pt. 1"
"58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58","58, ЕГОР КРИД, 58"
"59, Andy Panda, King Kong","59, Andy Panda, King Kong","59, Andy Panda, King Kong","59, Andy Panda, King Kong","59, Andy Panda, King Kong","59, Andy Panda, King Kong","59, Andy Panda, King Kong","59, Andy Panda, King Kong"
"60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное","60, Юрий Хой, Сектор Газа, Вой на Луну. Лучшее и неизданное"
"61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя","61, Rauf & Faik, Я люблю тебя"
"62, The Hatters, V","62, The Hatters, V","62, The Hatters, V","62, The Hatters, V","62, The Hatters, V","62, The Hatters, V","62, The Hatters, V","62, The Hatters, V"
"63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD","63, Boulevard Depo, OLD BLOOD"
"64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn","64, Big Baby Tape, Dragonborn"
"65, Andro, MOON FLAME","65, Andro, MOON FLAME","65, Andro, MOON FLAME","65, Andro, MOON FLAME","65, Andro, MOON FLAME","65, Andro, MOON FLAME","65, Andro, MOON FLAME","65, Andro, MOON FLAME"
"66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха","66, Jah Khalib, Если Че Я Баха"
"67, Баста, Баста 3","67, Баста, Баста 3","67, Баста, Баста 3","67, Баста, Баста 3","67, Баста, Баста 3","67, Баста, Баста 3","67, Баста, Баста 3","67, Баста, Баста 3"
"68, Кино, Легенда","68, Кино, Легенда","68, Кино, Легенда","68, Кино, Легенда","68, Кино, Легенда","68, Кино, Легенда","68, Кино, Легенда","68, Кино, Легенда"
"69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза","69, Три дня дождя, Когда ты откроешь глаза"
"70, Тимати, Шипы и розы","70, Тимати, Шипы и розы","70, Тимати, Шипы и розы","70, Тимати, Шипы и розы","70, Тимати, Шипы и розы","70, Тимати, Шипы и розы","70, Тимати, Шипы и розы","70, Тимати, Шипы и розы"
"71, Markul, Great Depression","71, Markul, Great Depression","71, Markul, Great Depression","71, Markul, Great Depression","71, Markul, Great Depression","71, Markul, Great Depression","71, Markul, Great Depression","71, Markul, Great Depression"
"72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим","72, Jah Khalib, Все что мы любим"
"73, Тимати, Транзит","73, Тимати, Транзит","73, Тимати, Транзит","73, Тимати, Транзит","73, Тимати, Транзит","73, Тимати, Транзит","73, Тимати, Транзит","73, Тимати, Транзит"
"74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)","74, Мари Краймбрери, Нас узнает весь мир (Part 1)"
"75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O.","75, Jah Khalib, E.G.O."
"76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты","76, MACAN, 1000 км до мечты"
"77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко","77, By Индия, Хочу спать сладко"
"78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой","78, Порнофильмы, В диапазоне между отчаянием и надеждой"
"79, Баста, 40","79, Баста, 40","79, Баста, 40","79, Баста, 40","79, Баста, 40","79, Баста, 40","79, Баста, 40","79, Баста, 40"
"80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ","80, OG Buda, ОПГ СИТИ"
"81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ","81, МАКSИМ, ТРУДНЫЙ ВОЗРАСТ"
"82, Платина, Опиаты Круг","82, Платина, Опиаты Круг","82, Платина, Опиаты Круг","82, Платина, Опиаты Круг","82, Платина, Опиаты Круг","82, Платина, Опиаты Круг","82, Платина, Опиаты Круг","82, Платина, Опиаты Круг"
"83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной","83, Ramil', Хочешь со мной"
"84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD","84, Travis Scott, ASTROWORLD"
"85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…","85, Пошлая Молли, 8 способов как бросить…"
"86, TARAS, В режиме полёта","86, TARAS, В режиме полёта","86, TARAS, В режиме полёта","86, TARAS, В режиме полёта","86, TARAS, В режиме полёта","86, TARAS, В режиме полёта","86, TARAS, В режиме полёта","86, TARAS, В режиме полёта"
"87, T-Fest, Иностранец","87, T-Fest, Иностранец","87, T-Fest, Иностранец","87, T-Fest, Иностранец","87, T-Fest, Иностранец","87, T-Fest, Иностранец","87, T-Fest, Иностранец","87, T-Fest, Иностранец"
"88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","88, Billie Eilish, WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
"89, VERBEE, Выдыхай","89, VERBEE, Выдыхай","89, VERBEE, Выдыхай","89, VERBEE, Выдыхай","89, VERBEE, Выдыхай","89, VERBEE, Выдыхай","89, VERBEE, Выдыхай","89, VERBEE, Выдыхай"
"90, Navai, Три песни","90, Navai, Три песни","90, Navai, Три песни","90, Navai, Три песни","90, Navai, Три песни","90, Navai, Три песни","90, Navai, Три песни","90, Navai, Три песни"
"91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL","91, lil krystalll, NO LABEL"
"92, LIZER, Не Ангел","92, LIZER, Не Ангел","92, LIZER, Не Ангел","92, LIZER, Не Ангел","92, LIZER, Не Ангел","92, LIZER, Не Ангел","92, LIZER, Не Ангел","92, LIZER, Не Ангел"
"93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б","93, Каспийский Груз, Сторона А сторона Б"
"94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression","94, PHARAOH, Million Dollar Depression"
"95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?","95, ЕГОР КРИД, Что они знают?"
"96, ЛСП, One More City","96, ЛСП, One More City","96, ЛСП, One More City","96, ЛСП, One More City","96, ЛСП, One More City","96, ЛСП, One More City","96, ЛСП, One More City","96, ЛСП, One More City"
"97, Леша Свик, Инсомния","97, Леша Свик, Инсомния","97, Леша Свик, Инсомния","97, Леша Свик, Инсомния","97, Леша Свик, Инсомния","97, Леша Свик, Инсомния","97, Леша Свик, Инсомния","97, Леша Свик, Инсомния"
"98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета","98, Тима Белорусских, Твой первый диск - моя кассета"
"99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод","99, Ramil', Всё, что есть у меня - это голод"
"100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)","100, Макс Корж, Домашний (Полная версия)"
