Unnamed: 0,2021-06-14 20:11:51.400090,2021-06-15 12:24:28.087918,2021-06-17 17:00:21.483857,2021-06-17 17:05:02.156113,2021-06-18 13:05:02.816042,2021-06-19 09:06:51.224857,2021-06-20 09:05:02.266565,2021-06-21 09:07:14.384251,2021-06-22 09:05:02.576620
0,"1, Джарахов, Markul, Я в моменте","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам","1, BRANYA, MACAN, Пополам"
1,"2, HammAli & Navai, Птичка","2, Джарахов, Markul, Я в моменте","2, Джарахов, Markul, Я в моменте","2, Джарахов, Markul, Я в моменте","2, Джарахов, Markul, Я в моменте","2, Джарахов, Markul, Я в моменте","2, HammAli & Navai, Птичка","2, HammAli & Navai, Птичка","2, HammAli & Navai, Птичка"
2,"3, Mekhman, Копия пиратская","3, HammAli & Navai, Птичка","3, HammAli & Navai, Птичка","3, HammAli & Navai, Птичка","3, HammAli & Navai, Птичка","3, HammAli & Navai, Птичка","3, Джарахов, Markul, Я в моменте","3, Джарахов, Markul, Я в моменте","3, Джарахов, Markul, Я в моменте"
3,"4, Элджей, Candy Flip","4, Mekhman, Копия пиратская","4, Mekhman, Копия пиратская","4, Mekhman, Копия пиратская","4, Mekhman, Копия пиратская","4, Mekhman, Копия пиратская","4, Mekhman, Копия пиратская","4, Mekhman, Копия пиратская","4, 10AGE, Пушка"
4,"5, Баста, Ты была права","5, Элджей, Candy Flip","5, Элджей, Candy Flip","5, Элджей, Candy Flip","5, Элджей, Candy Flip","5, Элджей, Candy Flip","5, Элджей, Candy Flip","5, 10AGE, Пушка","5, Mekhman, Копия пиратская"
5,"6, Miyagi & Andy Panda feat. TumaniYO, Оттепель","6, Баста, Ты была права","6, Баста, Ты была права","6, Баста, Ты была права","6, Баста, Ты была права","6, Minelli, Rampampam","6, Minelli, Rampampam","6, Minelli, Rampampam","6, Minelli, Rampampam"
6,"7, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","7, Miyagi & Andy Panda feat. TumaniYO, Оттепель","7, Miyagi & Andy Panda feat. TumaniYO, Оттепель","7, Miyagi & Andy Panda feat. TumaniYO, Оттепель","7, Minelli, Rampampam","7, Баста, Ты была права","7, 10AGE, Пушка","7, Элджей, Candy Flip","7, Элджей, Candy Flip"
7,"8, DEAD BLONDE, Мальчик на девятке","8, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","8, Måneskin, Beggin'","8, Måneskin, Beggin'","8, Måneskin, Beggin'","8, Måneskin, Beggin'","8, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","8, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","8, MORGENSHTERN, ARISTOCRAT"
8,"9, 10AGE, Нету интереса","9, DEAD BLONDE, Мальчик на девятке","9, Minelli, Rampampam","9, Minelli, Rampampam","9, Miyagi & Andy Panda feat. TumaniYO, Оттепель","9, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","9, Måneskin, Beggin'","9, MORGENSHTERN, ARISTOCRAT","9, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара"
9,"10, Miyagi & Andy Panda, Патрон","10, 10AGE, Нету интереса","10, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","10, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","10, GAYAZOV$ BROTHER$, Filatov & Karas, Пошла жара","10, Miyagi & Andy Panda feat. TumaniYO, Оттепель","10, Баста, Ты была права","10, Måneskin, Beggin'","10, Måneskin, Beggin'"
10,"11, Ollane feat. Miyagi & Andy Panda, Where Are You","11, Måneskin, Beggin'","11, Goro, Дорогу молодым","11, Goro, Дорогу молодым","11, Goro, Дорогу молодым","11, Goro, Дорогу молодым","11, MORGENSHTERN, ARISTOCRAT","11, Goro, Дорогу молодым","11, Goro, Дорогу молодым"
11,"12, MORGENSHTERN, ДУЛО","12, Miyagi & Andy Panda, Патрон","12, 10AGE, Нету интереса","12, 10AGE, Нету интереса","12, 10AGE, Нету интереса","12, MORGENSHTERN, ARISTOCRAT","12, Goro, Дорогу молодым","12, Баста, Ты была права","12, Баста, Ты была права"
12,"13, Måneskin, Beggin'","13, Minelli, Rampampam","13, Miyagi & Andy Panda, Патрон","13, Miyagi & Andy Panda, Патрон","13, MORGENSHTERN, ARISTOCRAT","13, 10AGE, Пушка","13, Miyagi & Andy Panda feat. TumaniYO, Оттепель","13, Miyagi & Andy Panda feat. TumaniYO, Оттепель","13, Miyagi & Andy Panda feat. TumaniYO, Оттепель"
13,"14, Ramil', Сон","14, The Limba, Скриптонит, Ронин","14, DEAD BLONDE, Мальчик на девятке","14, DEAD BLONDE, Мальчик на девятке","14, Miyagi & Andy Panda, Патрон","14, 10AGE, Нету интереса","14, 10AGE, Нету интереса","14, 10AGE, Нету интереса","14, 10AGE, Нету интереса"
14,"15, The Limba, Скриптонит, Ронин","15, Ollane feat. Miyagi & Andy Panda, Where Are You","15, The Limba, Скриптонит, Ронин","15, The Limba, Скриптонит, Ронин","15, DEAD BLONDE, Мальчик на девятке","15, Miyagi & Andy Panda, Патрон","15, DEAD BLONDE, Мальчик на девятке","15, Miyagi & Andy Panda, Патрон","15, Jah Khalib, Следуй за мной"
15,"16, Minelli, Rampampam","16, MORGENSHTERN, ДУЛО","16, Ollane feat. Miyagi & Andy Panda, Where Are You","16, Ollane feat. Miyagi & Andy Panda, Where Are You","16, The Limba, Скриптонит, Ронин","16, DEAD BLONDE, Мальчик на девятке","16, Miyagi & Andy Panda, Патрон","16, DEAD BLONDE, Мальчик на девятке","16, Miyagi & Andy Panda, Патрон"
16,"17, Султан Лагучев, Горький вкус","17, Goro, Дорогу молодым","17, Ramil', Сон","17, Ramil', Сон","17, Ollane feat. Miyagi & Andy Panda, Where Are You","17, Ramil', Сон","17, Султан Лагучев, Горький вкус","17, Султан Лагучев, Горький вкус","17, DEAD BLONDE, Мальчик на девятке"
17,"18, Goro, Дорогу молодым","18, Ramil', Сон","18, MORGENSHTERN, ДУЛО","18, MORGENSHTERN, ДУЛО","18, Ramil', Сон","18, MORGENSHTERN, ДУЛО","18, Ramil', Сон","18, Ramil', Сон","18, Ramil', Сон"
18,"19, MORGENSHTERN, SHOW","19, MORGENSHTERN, SHOW","19, MORGENSHTERN, SHOW","19, MORGENSHTERN, SHOW","19, MORGENSHTERN, ДУЛО","19, Ollane feat. Miyagi & Andy Panda, Where Are You","19, MORGENSHTERN, ДУЛО","19, Jah Khalib, Следуй за мной","19, Тима Белорусских, Под Звездопадом"
19,"20, DEAD BLONDE, Бесприданница","20, Султан Лагучев, Горький вкус","20, MORGENSHTERN, ARISTOCRAT","20, MORGENSHTERN, ARISTOCRAT","20, MORGENSHTERN, SHOW","20, Султан Лагучев, Горький вкус","20, Jah Khalib, Следуй за мной","20, MORGENSHTERN, ДУЛО","20, MORGENSHTERN, ДУЛО"
20,"21, Леша Свик, Сиреневый закат","21, DEAD BLONDE, Бесприданница","21, DEAD BLONDE, Бесприданница","21, DEAD BLONDE, Бесприданница","21, Султан Лагучев, Горький вкус","21, MORGENSHTERN, SHOW","21, Ollane feat. Miyagi & Andy Panda, Where Are You","21, Ollane feat. Miyagi & Andy Panda, Where Are You","21, Ollane feat. Miyagi & Andy Panda, Where Are You"
21,"22, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","22, Леша Свик, Сиреневый закат","22, Султан Лагучев, Горький вкус","22, Султан Лагучев, Горький вкус","22, DEAD BLONDE, Бесприданница","22, Jah Khalib, Следуй за мной","22, MORGENSHTERN, SHOW","22, Тима Белорусских, Под Звездопадом","22, Просто Вопрос, Я даю тебе любовь"
22,"23, Dabro, На часах ноль-ноль","23, Просто Вопрос, Я даю тебе любовь","23, Просто Вопрос, Я даю тебе любовь","23, Просто Вопрос, Я даю тебе любовь","23, Просто Вопрос, Я даю тебе любовь","23, DEAD BLONDE, Бесприданница","23, DEAD BLONDE, Бесприданница","23, MORGENSHTERN, SHOW","23, Султан Лагучев, Горький вкус"
23,"24, Просто Вопрос, Я даю тебе любовь","24, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","24, Леша Свик, Сиреневый закат","24, Леша Свик, Сиреневый закат","24, Леша Свик, Сиреневый закат","24, The Limba, Скриптонит, Ронин","24, Тима Белорусских, Под Звездопадом","24, DEAD BLONDE, Бесприданница","24, MORGENSHTERN, SHOW"
24,"25, Måneskin, I WANNA BE YOUR SLAVE","25, Dabro, На часах ноль-ноль","25, Måneskin, I WANNA BE YOUR SLAVE","25, Måneskin, I WANNA BE YOUR SLAVE","25, Måneskin, I WANNA BE YOUR SLAVE","25, Просто Вопрос, Я даю тебе любовь","25, Просто Вопрос, Я даю тебе любовь","25, Просто Вопрос, Я даю тебе любовь","25, DEAD BLONDE, Бесприданница"
25,"26, MAYOT, Снег","26, Måneskin, I WANNA BE YOUR SLAVE","26, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","26, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","26, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","26, Тима Белорусских, Под Звездопадом","26, Galibri & Mavik, Федерико Феллини","26, Galibri & Mavik, Федерико Феллини","26, Galibri & Mavik, Федерико Феллини"
26,"27, Artik & Asti, Истеричка","27, MAYOT, Снег","27, Dabro, На часах ноль-ноль","27, Dabro, На часах ноль-ноль","27, Dabro, На часах ноль-ноль","27, Måneskin, I WANNA BE YOUR SLAVE","27, Dabro, На часах ноль-ноль","27, Dabro, На часах ноль-ноль","27, Måneskin, I WANNA BE YOUR SLAVE"
27,"28, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","28, Artik & Asti, Истеричка","28, MAYOT, Снег","28, MAYOT, Снег","28, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","28, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","28, Måneskin, I WANNA BE YOUR SLAVE","28, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","28, Dabro, На часах ноль-ноль"
28,"29, NLO, Не грусти","29, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","29, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","29, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","29, MAYOT, Снег","29, Dabro, На часах ноль-ноль","29, The Limba, Скриптонит, Ронин","29, Måneskin, I WANNA BE YOUR SLAVE","29, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck"
29,"30, Ханза, Ramil', Плачь и Танцуй","30, NLO, Не грусти","30, Moreart feat. IHI, Я буду е***ь ","30, Moreart feat. IHI, Я буду е***ь ","30, Moreart feat. IHI, Я буду е***ь ","30, Леша Свик, Сиреневый закат","30, MORGENSHTERN, Imanbek, Fetty Wap feat. KDDK, Leck","30, The Limba, Скриптонит, Ронин","30, Moreart feat. IHI, Я буду е***ь "
30,"31, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","31, Zivert, Рокки","31, Zivert, Рокки","31, Zivert, Рокки","31, Zivert, Рокки","31, Galibri & Mavik, Федерико Феллини","31, Ганвест, Дурная","31, Artik & Asti, Истеричка","31, The Limba, Скриптонит, Ронин"
31,"32, Måneskin, ZITTI E BUONI","32, NLO, Напиваюсь","32, NLO, Напиваюсь","32, NLO, Напиваюсь","32, Måneskin, ZITTI E BUONI","32, Ганвест, Дурная","32, Artik & Asti, Истеричка","32, Ганвест, Дурная","32, Miyagi & Andy Panda, Minor"
32,"33, NLO, Напиваюсь","33, Ханза, Ramil', Плачь и Танцуй","33, Artik & Asti, Истеричка","33, Artik & Asti, Истеричка","33, Galibri & Mavik, Федерико Феллини","33, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","33, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","33, Moreart feat. IHI, Я буду е***ь ","33, Ганвест, Дурная"
33,"34, Элджей, Первая Полоса","34, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","34, NLO, Не грусти","34, NLO, Не грусти","34, Artik & Asti, Истеричка","34, Moreart feat. IHI, Я буду е***ь ","34, Леша Свик, Сиреневый закат","34, Miyagi & Andy Panda, Minor","34, Pretty Scream, MAYOT, Ты"
34,"35, Zivert, Рокки","35, Moreart feat. IHI, Я буду е***ь","35, Ханза, Ramil', Плачь и Танцуй","35, Ханза, Ramil', Плачь и Танцуй","35, NLO, Не грусти","35, Artik & Asti, Истеричка","35, Moreart feat. IHI, Я буду е***ь ","35, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ","35, MORGENSHTERN, SODA LUV, blago white, OG Buda, MAYOT, Cristal & МОЁТ"
35,"36, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","36, Элджей, Первая Полоса","36, ooes, зима","36, ooes, зима","36, Ханза, Ramil', Плачь и Танцуй","36, MAYOT, Снег","36, NLO, Не грусти","36, NLO, Не грусти","36, Леша Свик, Сиреневый закат"
36,"37, Moreart feat. IHI, Я буду е***ь","37, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","37, Элджей, Первая Полоса","37, Элджей, Первая Полоса","37, NLO, Напиваюсь","37, NLO, Не грусти","37, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","37, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","37, MAYOT, Снег"
37,"38, Лилу45, Восемь","38, Måneskin, ZITTI E BUONI","38, MORGENSHTERN, OLALA","38, MORGENSHTERN, OLALA","38, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","38, Ханза, Ramil', Плачь и Танцуй","38, MAYOT, Снег","38, Леша Свик, Сиреневый закат","38, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)"
38,"39, MORGENSHTERN, OLALA","39, Лилу45, Восемь","39, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","39, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","39, MORGENSHTERN, OLALA","39, 104 feat. Miyagi, Скриптонит, НЕ ЖАЛЬ (feat. Miyagi & Скриптонит)","39, Ханза, Ramil', Плачь и Танцуй","39, MAYOT, Снег","39, Artik & Asti, Истеричка"
39,"40, Miyagi & Andy Panda, Minor","40, MORGENSHTERN, OLALA","40, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","40, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","40, Элджей, Первая Полоса","40, MORGENSHTERN, OLALA","40, Miyagi & Andy Panda, Minor","40, Pretty Scream, MAYOT, Ты","40, NLO, Не грусти"
40,"41, MORGENSHTERN, ARISTOCRAT","41, MORGENSHTERN, ARISTOCRAT","41, Måneskin, ZITTI E BUONI","41, Måneskin, ZITTI E BUONI","41, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","41, Måneskin, ZITTI E BUONI","41, Pretty Scream, MAYOT, Ты","41, Ханза, Ramil', Плачь и Танцуй","41, Måneskin, ZITTI E BUONI"
41,"42, SEEMEE feat. SODA LUV, Голодный пёс","42, Miyagi & Andy Panda, Minor","42, Galibri & Mavik, Федерико Феллини","42, Galibri & Mavik, Федерико Феллини","42, Miyagi & Andy Panda, Minor","42, NLO, Напиваюсь","42, MORGENSHTERN, OLALA","42, Miyagi & Andy Panda, Там ревели горы","42, Ханза, Ramil', Плачь и Танцуй"
42,"43, Masked Wolf, Astronaut In The Ocean","43, SEEMEE feat. SODA LUV, Голодный пёс","43, Лилу45, Восемь","43, Лилу45, Восемь","43, Лилу45, Восемь","43, Miyagi & Andy Panda, Minor","43, Миша Марвин, Девочка, не бойся","43, RAIKAHO, Soul, Из чёрного мерина (by Atlanta)","43, Miyagi & Andy Panda, Там ревели горы"
43,"44, Miyagi & Andy Panda, Там ревели горы","44, Masked Wolf, Astronaut In The Ocean","44, Miyagi & Andy Panda, Minor","44, Miyagi & Andy Panda, Minor","44, RAIKAHO, Soul, Из чёрного мерина (by Atlanta)","44, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","44, Лилу45, Восемь","44, MORGENSHTERN, OLALA","44, MORGENSHTERN, OLALA"
44,"45, МОТ, JONY, Лилии","45, МОТ, JONY, Лилии","45, SEEMEE feat. SODA LUV, Голодный пёс","45, SEEMEE feat. SODA LUV, Голодный пёс","45, SEEMEE feat. SODA LUV, Голодный пёс","45, Лилу45, Восемь","45, Miyagi & Andy Panda, Там ревели горы","45, Миша Марвин, Девочка, не бойся","45, RAIKAHO, Soul, Из чёрного мерина (by Atlanta)"
45,"46, SODA LUV, WHY BERRY, Бигасс","46, ooes, зима","46, RAIKAHO, Soul, Из чёрного мерина (by Atlanta)","46, RAIKAHO, Soul, Из чёрного мерина (by Atlanta)","46, ooes, зима","46, Миша Марвин, Девочка, не бойся","46, The Hatters feat. Джарахов, Я делаю шаг (feat. Джарахов)","46, SEEMEE feat. SODA LUV, Голодный пёс","46, Миша Марвин, Девочка, не бойся"
46,"47, MORGENSHTERN, PABLO","47, Miyagi & Andy Panda, Там ревели горы","47, SODA LUV, WHY BERRY, Бигасс","47, SODA LUV, WHY BERRY, Бигасс","47, Miyagi & Andy Panda, Там ревели горы","47, Элджей, Первая Полоса","47, Masked Wolf, Astronaut In The Ocean","47, Лилу45, Восемь","47, SEEMEE feat. SODA LUV, Голодный пёс"
47,"48, BODIEV, Крузак 200","48, RAIKAHO, Soul, Из чёрного мерина (by Atlanta)","48, Masked Wolf, Astronaut In The Ocean","48, Masked Wolf, Astronaut In The Ocean","48, Masked Wolf, Astronaut In The Ocean","48, SEEMEE feat. SODA LUV, Голодный пёс","48, SEEMEE feat. SODA LUV, Голодный пёс","48, Masked Wolf, Astronaut In The Ocean","48, Лилу45, Восемь"
